[-0.0049766907368994587, -0.0049346835516858294, -0.0049247787829818992, -0.0049219778474960431, -0.0049138410804877575, -0.0049075615413411676, -0.0048812155060063145, -0.0049025414152630356, -0.0048282555554234538, -0.0048245810576321158, -0.0047932702099316993, -0.0047510026752461548, -0.0045463040813774197, -0.0047769171805174537, -0.0047082600493988241, -0.0041306119812388326, -0.0038301660036653279, -0.0038968760091731974, -0.0039976724464356045, -0.0040490102938072342, -0.00491406078732462, -0.0049956223398433669, -0.011874358688990103, -0.0051103628801230233, -0.0044815039862290268, -0.0044737697046070002, -0.004457296995103166, -0.0045549451667701024, -0.0050186429175874125, -0.0046502958626498947, -0.00442072315940506, -0.0041584003884629628, -0.0037092541633330645, -0.0035097421769094972, 0.002058384817782144, -0.0020129562993729533, -0.0020838598959046495, -0.0016553754595985959, -0.0021758388609057766, -0.0022695766615140889, -0.0028538613517227474, -0.0031935560417905018, -0.0030741970536152519, -0.0029152171890604872, -0.0034606412050935675, -0.0018474533511878832, -0.0021267492228512486, -0.0015192643279478557, -0.0011594635284494781, -0.0011609547942308396]
[-0.0012697957351469149, 0.0025381823372945282, 0.0032167503403123217, 0.0038744483241537515, 0.0045070827174301994, 0.0050514825701037588, 0.0055417678213496337, 0.0061935081452931355, 0.0065137036422147007, 0.0070429331159688607, 0.0075027978043415988, 0.0078297354881855658, 0.0084015261410937681, 0.0085897026514174663, 0.0087934746047472756, 0.0094100091410250497, 0.0098467239903534121, 0.0098002896734506462, 0.009466381127695489, 0.0097855285693543848, 0.010703564806430838, 0.011337879474490775, 0.011304639594604926, 0.01228079600488996, 0.014734930126120344, 0.01933038876535309, 0.013267054825603003, 0.029365533780770725, 0.020844660619023736, 0.019953988951372015, 0.019301040134708403, 0.01828076026910197, 0.035750315678890532, 0.013160204729973146, 0.016184520542392777, 0.018804895832861712, 0.018469463223166283, 0.021633252423628124, 0.034861122615725715, 0.016280540059418036, 0.02188522790565639, 0.029448954612749656, 0.016128657237843291, 0.016772963001082664, 0.016194026850696042, 0.017877838934001744, 0.015804496795158607, 0.015830479016267107, 0.016575136879678043, 0.017384500450217111]
[-0.0049849400671247513, -0.0049703239266595247, -0.004938585288638303, -0.0049596482591601279, -0.0049406167528323885, -0.004936431131241141, -0.0049440476136734732, -0.0049601956212611126, -0.0049464099517555621, -0.0049757072162650434, -0.0049750955811740244, -0.0049337855453977508, -0.004961860297402948, -0.004981475662455645, -0.0049568552752990991, -0.0050131437427012038, -0.0048630997349910915, -0.0049565138918219731, -0.0048677701627140857, -0.0047688931324554734, -0.0046609270889406834, -0.0047906768464945904, -0.0049287814980205902, -0.0048102309552736228, -0.0044583853973654136, -0.0038703459266773155, -0.0044969726359778694, -0.0044372166010637759, -0.0055094777325876698, -0.004479978027125131, -0.0043773512874668019, -0.0044674768943928633, -0.011747869848812598, -0.0043541750078882335, -0.0038609373273887637, -0.003679336429470631, -0.0036650910263203718, -0.0036253715767954608, -0.0033808670295113752, -0.0041011602262663038, -0.0045487912525731811, 0.00083918099762181342, -0.0047231007411262238, -0.0056633875983080617, -0.0022933459213006768, -0.0039737892886019532, -0.0045492358857903703, -0.0048016285142892523, -0.0049632322282802399, -0.0043168168472547952]
[-0.0049001465830291451, 0.0023642188319240587, 0.0024195515737600011, 0.0026602702392962523, 0.003057604717520891, 0.003373332927909858, 0.0037118319884009311, 0.0040693841299925763, 0.0043639702280505385, 0.0046473736095442794, 0.0048909085481910301, 0.0051742551362185217, 0.0054326350159005637, 0.005643104928291176, 0.0059803116914007026, 0.0063434989174207673, 0.0064604211684388957, 0.0065369441043799381, 0.0069013154175556202, 0.0072652739285682666, 0.0075138387985945881, 0.0079266074742631309, 0.0077714968095169562, 0.0077077756372650741, 0.0074791647909860648, 0.0077678681256505844, 0.0080912796301707002, 0.0085372336721498965, 0.0086233243038552343, 0.0086859415398521933, 0.0092735373803904675, 0.012500421645240511, 0.010959835788626499, 0.011129320880729154, 0.0093070275329504848, 0.014913241317591752, 0.011032550795502527, 0.0084000947094106104, 0.013893568071666695, 0.016832279952474827, 0.01740473391632319, 0.010501003586729896, 0.0058675349601879923, 0.053043874899999954, 0.024878701740792153, 0.033779812981467039, 0.0090333188394003949, 0.0069559166784495807, 0.0094518404554582713, 0.011827581479843696]
[-0.0049721748071461938, -0.0050034131884702264, -0.0049841747573538091, -0.0049565947854038755, -0.0049484384798551481, -0.0049604617669438203, -0.0049636265910189201, -0.0049951641975721148, -0.0049824520282130552, -0.0049556410222282299, -0.0049760639230409381, -0.0049905795122487176, -0.0050082758384231083, -0.0049952628140597921, -0.0049657521888828299, -0.0050397202210692577, -0.0050055791766908109, -0.0050213376571000695, -0.005065352388218175, -0.0051087175128810142, -0.0050833298781250147, -0.0052159463748716328, -0.00503816668787746, -0.0050771120210910264, -0.0051104426090771288, -0.0050719666208921266, -0.0050134145592682922, -0.0050006137286540131, -0.0050390412983682964, -0.0050534113871849862, -0.0051280014612430924, -0.0057548961593708314, -0.0052203547343853962, -0.0053889641073209815, -0.0052773796181194155, -0.0055991111852268238, -0.0050681683327572502, -0.0050691094002240367, -0.0050562329918824034, -0.0051349651118340334, -0.004405381900554256, -0.0048436100927181647, -0.0052019106506018264, -0.002403014185897473, -0.0041343348617314812, -0.0031484815585496595, -0.005214818633507784, -0.005281909754926789, -0.0052913549479167155, -0.0051511357546395464]
[0.0021082252750876515, 0.0053158160844484718, 0.0072372323555420287, 0.0089331303130963102, 0.010556906863486995, 0.012251711793770867, 0.013596899884516671, 0.015920217359670259, 0.019389980523309661, 0.021445977002321454, 0.020927272637321942, 0.020620216627295074, 0.023974764212529531, 0.023684719123327813, 0.028643027912572838, 0.039043236907682688, 0.026232412490752199, 0.020472376785888702, 0.017488116619180372, 0.020057748696892863, 0.022984699548830867, 0.025459769653640496, 0.026977377301363348, 0.031263930370321324, 0.054948573852684146, 0.027312855087858412, 0.024513084201234658, 0.018683613648549868, 0.022530067846843194, 0.02427073393783663, 0.01955720657999338, 0.014056697912366634, 0.015098087049222997, 0.016614147718826855, 0.01334333324521475, 0.012846242367536176, 0.012455886668123917, 0.013768924080112432, 0.0098561873024136659, 0.0075688151528627845, 0.012389571545283307, 0.013579173025157765, 0.01354112656700257, 0.019101958289201582, 0.013508719103092925, 0.008413103032335667, 0.0061379439708312278, 0.0041644213839618915, 0.0021826906824502501, 0.0]
[-0.005002501667917672, -0.0050075116854477238, -0.0050125317481276698, -0.0050175618862004882, -0.0050226021300273233, -0.0050276525100936727, -0.005032713057007223, -0.0050377838014984411, -0.005042864774424019, -0.0050479560067618889, -0.0050530575296174884, -0.0050581693742215023, -0.0050632915719305976, -0.0050684241542308384, -0.0050735671527326748, -0.0050787205991772999, -0.0050838845254343595, -0.0050890589635027572, -0.0050942439455140265, -0.0050994395037274043, -0.0051046456705360899, -0.0051098624784652463, -0.005115089960172417, -0.0051203281484512586, -0.0051255770762265729, -0.0051308367765603713, -0.0051361072826501819, -0.0051413886278293963, -0.0051466808455707946, -0.0051519839694820213, -0.005157298033311386, -0.0051626230709460597, -0.0051679591164129068, -0.0051733062038816502, -0.0051786643676603461, -0.0051840336422015465, -0.0051894140621003004, -0.0051948056620947369, -0.0052002084770700063, -0.0052056225420528679, -0.00521104789221849, -0.0052164845628883683, -0.0052219325895308255, -0.005227392007764925, -0.0052328628533551691, -0.0041902369936175909, -0.0031449838546068476, -0.0020977554324910497, -0.0010492078519251935, 0.0]
[0.00065175611467416467, 0.0035903758920702677, 0.0048548278789535947, 0.0059815617254414134, 0.0069578541091047819, 0.0078288579265745548, 0.0087041721723155469, 0.0093015575849752716, 0.010532776641675463, 0.011209796356694827, 0.011711953328029809, 0.012696644834392923, 0.013160279399359043, 0.013229002078614022, 0.017115684602399164, 0.023926869041640875, 0.026956532161854868, 0.027827312375663299, 0.024271728327578235, 0.020162122061912258, 0.017862393413653699, 0.017361814132792086, 0.01779444605548075, 0.0201827124748169, 0.022973887354044431, 0.023016038911206738, 0.022733332687623342, 0.017867340151062505, 0.022555972461451246, 0.02620124305963456, 0.030051700254917435, 0.032306464726509221, 0.095269114208535566, 0.049835500252299769, 0.034261449824603885, 0.03714478573881741, 0.04016058396448241, 0.072082157435695016, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
[-0.005002501667917672, -0.0050075116854477238, -0.0050125317481276698, -0.0050175618862004882, -0.0050226021300273233, -0.0050276525100936727, -0.005032713057007223, -0.0050377838014984411, -0.005042864774424019, -0.0050479560067618889, -0.0050530575296174884, -0.0050581693742215023, -0.0050632915719305976, -0.0050684241542308384, -0.0050735671527326748, -0.0050787205991772999, -0.0050838845254343595, -0.0050890589635027572, -0.0050942439455140265, -0.0050994395037274043, -0.0051046456705360899, -0.0051098624784652463, -0.005115089960172417, -0.0051203281484512586, -0.0051255770762265729, -0.0051308367765603713, -0.0051361072826501819, -0.0051413886278293963, -0.0051466808455707946, -0.0051519839694820213, -0.005157298033311386, -0.0051626230709460597, -0.0051679591164129068, -0.0051733062038816502, -0.0051786643676603461, -0.0051840336422015465, -0.0051894140621003004, -0.0051948056620947369, -0.0052002084770700063, -0.0052056225420528679, -0.00521104789221849, -0.0052164845628883683, -0.0052219325895308255, -0.005227392007764925, -0.0052328628533551691, -0.0041902369936175909, -0.0031449838546068476, -0.0020977554324910497, -0.0010492078519251935, 0.0]
[-0.0012608275983403533, 0.0025648752270312613, 0.0032816257378193259, 0.0039441465593680596, 0.0046117029142907946, 0.005179944592482404, 0.0056984439222483446, 0.0063262727361960078, 0.0067021071352805217, 0.0072095397882727258, 0.0076813325963193471, 0.008122454072474701, 0.0086043345388481171, 0.008793551259327001, 0.0091244274081186127, 0.0097203738404907924, 0.010223015140642264, 0.010009599746427872, 0.010104948721586002, 0.010996338617306756, 0.011906619764932347, 0.011878415693479971, 0.012543379208607486, 0.015657229135459944, 0.023395797224488729, 0.018321311095641696, 0.029548860010979422, 0.020256069725649195, 0.022840037223997078, 0.021878777187691267, 0.017610747430608753, 0.015710542157232055, 0.015687188403172125, 0.018830808042081371, 0.025403718345249404, 0.027876914466803571, 0.045508301632461223, 0.021603287226039658, 0.054796014952381289, 0.016353704438982875, 0.025440231905480615, 0.02179176187204257, 0.017732364761216868, 0.017350914848782262, 0.019541287450364098, nan, nan, nan, nan, nan]
[-0.005002501667917672, -0.0050075116854477238, -0.0050125317481276698, -0.0050175618862004882, -0.0050226021300273233, -0.0050276525100936727, -0.005032713057007223, -0.0050377838014984411, -0.005042864774424019, -0.0050479560067618889, -0.0050530575296174884, -0.0050581693742215023, -0.0050632915719305976, -0.0050684241542308384, -0.0050735671527326748, -0.0050787205991772999, -0.0050838845254343595, -0.0050890589635027572, -0.0050942439455140265, -0.0050994395037274043, -0.0051046456705360899, -0.0051098624784652463, -0.005115089960172417, -0.0051203281484512586, -0.0051255770762265729, -0.0051308367765603713, -0.0051361072826501819, -0.0051413886278293963, -0.0051466808455707946, -0.0051519839694820213, -0.005157298033311386, -0.0051626230709460597, -0.0051679591164129068, -0.0051733062038816502, -0.0051786643676603461, -0.0051840336422015465, -0.0051894140621003004, -0.0051948056620947369, -0.0052002084770700063, -0.0052056225420528679, -0.00521104789221849, -0.0052164845628883683, -0.0052219325895308255, -0.005227392007764925, -0.0052328628533551691, -0.0041902369936175909, -0.0031449838546068476, -0.0020977554324910497, -0.0010492078519251935, 0.0]
[-0.004885816498215385, 0.0023666004260890286, 0.002436536014912023, 0.0027030380181449704, 0.0031157304609470558, 0.0034369896493916911, 0.0037858386845823072, 0.0041271668094989174, 0.0044439595562183049, 0.0047578242081640978, 0.0049992871916838405, 0.0052766412922130787, 0.0055250940987217959, 0.0057856221855345016, 0.006159654861945911, 0.0064229067034883985, 0.0065729814162422684, 0.0066914954692900014, 0.0070077582691544932, 0.0073145062315337073, 0.0075925546974640323, 0.007788915366803234, 0.0078631630815112069, 0.007710546229305254, 0.0075805792681325063, 0.0079588930153752513, 0.0084149703052519564, 0.0087836174733053052, 0.0088195318982118576, 0.0090071095041819871, 0.0099532546636564301, 0.01113171865268231, 0.010812911999752539, 0.010423697456654613, 0.0098205418172476466, 0.013637840487120162, 0.011052094440452936, 0.0092583644640279739, 0.014681455466852789, 0.01760925132453206, 0.017706376770683818, 0.0092406262131614625, 0.047973095082256723, 0.041074700200368686, 0.031100280702888228, 0.0065279841644620418, 0.0041417302950526591, 0.0035697837871559446, 0.0018741787913728047, 0.0]
[-0.005002501667917672, -0.0050075116854477238, -0.0050125317481276698, -0.0050175618862004882, -0.0050226021300273233, -0.0050276525100936727, -0.005032713057007223, -0.0050377838014984411, -0.005042864774424019, -0.0050479560067618889, -0.0050530575296174884, -0.0050581693742215023, -0.0050632915719305976, -0.0050684241542308384, -0.0050735671527326748, -0.0050787205991772999, -0.0050838845254343595, -0.0050890589635027572, -0.0050942439455140265, -0.0050994395037274043, -0.0051046456705360899, -0.0051098624784652463, -0.005115089960172417, -0.0051203281484512586, -0.0051255770762265729, -0.0051308367765603713, -0.0051361072826501819, -0.0051413886278293963, -0.0051466808455707946, -0.0051519839694820213, -0.005157298033311386, -0.0051626230709460597, -0.0051679591164129068, -0.0051733062038816502, -0.0051786643676603461, -0.0051840336422015465, -0.0051894140621003004, -0.0051948056620947369, -0.0052002084770700063, -0.0052056225420528679, -0.00521104789221849, -0.0052164845628883683, -0.0052219325895308255, -0.005227392007764925, -0.0052328628533551691, -0.0041902369936175909, -0.0031449838546068476, -0.0020977554324910497, -0.0010492078519251935, 0.0]
[0.0021082252750876515, 0.0053158160844484718, 0.0072372323555420287, 0.0089331303130963102, 0.010556906863486995, 0.012251711793770867, 0.013596899884516671, 0.015920217359670259, 0.019389980523309661, 0.021445977002321454, 0.020927272637321942, 0.020620216627295074, 0.023974764212529531, 0.023684719123327813, 0.028643027912572838, 0.039043236907682688, 0.026232412490752199, 0.020472376785888702, 0.017488116619180372, 0.020057748696892863, 0.022984699548830867, 0.025459769653640496, 0.026977377301363348, 0.031263930370321324, 0.054948573852684146, 0.027312855087858412, 0.024513084201234658, 0.018683613648549868, 0.022530067846843194, 0.02427073393783663, 0.01955720657999338, 0.014056697912366634, 0.015098087049222997, 0.016614147718826855, 0.01334333324521475, 0.012846242367536176, 0.012455886668123917, 0.013768924080112432, 0.0098561873024136659, 0.0075688151528627845, 0.012389571545283307, 0.013579173025157765, 0.01354112656700257, 0.019101958289201582, 0.013508719103092925, 0.008413103032335667, 0.0061379439708312278, 0.0041644213839618915, 0.0021826906824502501, 0.0]
[-0.005002501667917672, -0.0050075116854477238, -0.0050125317481276698, -0.0050175618862004882, -0.0050226021300273233, -0.0050276525100936727, -0.005032713057007223, -0.0050377838014984411, -0.005042864774424019, -0.0050479560067618889, -0.0050530575296174884, -0.0050581693742215023, -0.0050632915719305976, -0.0050684241542308384, -0.0050735671527326748, -0.0050787205991772999, -0.0050838845254343595, -0.0050890589635027572, -0.0050942439455140265, -0.0050994395037274043, -0.0051046456705360899, -0.0051098624784652463, -0.005115089960172417, -0.0051203281484512586, -0.0051255770762265729, -0.0051308367765603713, -0.0051361072826501819, -0.0051413886278293963, -0.0051466808455707946, -0.0051519839694820213, -0.005157298033311386, -0.0051626230709460597, -0.0051679591164129068, -0.0051733062038816502, -0.0051786643676603461, -0.0051840336422015465, -0.0051894140621003004, -0.0051948056620947369, -0.0052002084770700063, -0.0052056225420528679, -0.00521104789221849, -0.0052164845628883683, -0.0052219325895308255, -0.005227392007764925, -0.0052328628533551691, -0.0041902369936175909, -0.0031449838546068476, -0.0020977554324910497, -0.0010492078519251935, 0.0]
