#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$flowStressRatio	0.98	0.78	1	none	none	none
$poissonsRatio	0.2	0.15	0.45	none	none	none
$failureDisplacement	0.1	0	1	none	none	none
$frictionAngle	54	45	70	none	none	none
$elasticModulus	2500000000.0	1000000000.0	20000000000.0	none	none	none
$peakCompressiveYeildDiff	1500000.0	500000.0	5000000.0	none	none	none
$peakPlasticStrain	0.015	0.005	0.05	none	none	none
$yeildStrain1	0.000362	0.0001	0.001	none	none	none
$dilationAngle	12.3	5	15	none	none	none
$yeildStrain2	0.0488	0.001	0.1	none	none	none
$initialCompressiveYeild	50000.0	1000.0	100000.0	none	none	none

EndParams

BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-2474190.117937 	1 	output.dat 	OST_NULL 	1 		3
obs119 		-21879634.340427 	1 	output.dat 	OST_NULL 	119 		3
obs120 		-22254299.419071 	1 	output.dat 	OST_NULL 	120 		3
obs121 		-22524221.101335 	1 	output.dat 	OST_NULL 	121 		3
obs122 		-22442482.066068 	1 	output.dat 	OST_NULL 	122 		3
obs123 		-22720058.315142 	1 	output.dat 	OST_NULL 	123 		3
obs124 		-22396940.075592 	1 	output.dat 	OST_NULL 	124 		3
obs125 		-21705754.213036 	1 	output.dat 	OST_NULL 	125 		3
obs126 		-21152881.986603 	1 	output.dat 	OST_NULL 	126 		3
obs127 		-21423465.860317 	1 	output.dat 	OST_NULL 	127 		3
obs128 		-21039707.341383 	1 	output.dat 	OST_NULL 	128 		3
obs129 		-22263391.473410 	1 	output.dat 	OST_NULL 	129 		3
obs130 		-23494856.131659 	1 	output.dat 	OST_NULL 	130 		3
obs131 		-24275625.613106 	1 	output.dat 	OST_NULL 	131 		3
obs132 		-24797267.023514 	1 	output.dat 	OST_NULL 	132 		3
obs133 		-25992967.939649 	1 	output.dat 	OST_NULL 	133 		3
obs134 		-26970178.631302 	1 	output.dat 	OST_NULL 	134 		3
obs135 		-17249086.132621 	1 	output.dat 	OST_NULL 	135 		3
obs136 		-14517888.469340 	1 	output.dat 	OST_NULL 	136 		3
obs137 		-13753398.428907 	1 	output.dat 	OST_NULL 	137 		3
obs138 		-13713582.928650 	1 	output.dat 	OST_NULL 	138 		3
obs139 		-12977619.856805 	1 	output.dat 	OST_NULL 	139 		3
obs140 		-14282716.347527 	1 	output.dat 	OST_NULL 	140 		3
obs141 		-15406301.803795 	1 	output.dat 	OST_NULL 	141 		3
obs142 		-16378201.442487 	1 	output.dat 	OST_NULL 	142 		3
obs143 		-17344604.127132 	1 	output.dat 	OST_NULL 	143 		3
obs144 		-9327631.984747 	1 	output.dat 	OST_NULL 	144 		3
obs145 		-9330196.483335 	1 	output.dat 	OST_NULL 	145 		3
obs146 		-9428259.578015 	1 	output.dat 	OST_NULL 	146 		3
obs147 		-9579035.344536 	1 	output.dat 	OST_NULL 	147 		3
obs148 		-9742132.336618 	1 	output.dat 	OST_NULL 	148 		3
obs149 		-9741153.602549 	1 	output.dat 	OST_NULL 	149 		3
obs150 		-9585209.591105 	1 	output.dat 	OST_NULL 	150 		3
obs151 		-4617569.217344 	1 	output.dat 	OST_NULL 	151 		3
obs152 		-7278883.406787 	1 	output.dat 	OST_NULL 	152 		3
obs153 		-9750760.900012 	1 	output.dat 	OST_NULL 	153 		3
obs154 		-12006494.649462 	1 	output.dat 	OST_NULL 	154 		3
obs155 		-14059340.131159 	1 	output.dat 	OST_NULL 	155 		3
obs156 		-15939289.226779 	1 	output.dat 	OST_NULL 	156 		3
obs157 		-17678934.966626 	1 	output.dat 	OST_NULL 	157 		3
obs158 		-19357471.983058 	1 	output.dat 	OST_NULL 	158 		3
obs159 		-20924037.027669 	1 	output.dat 	OST_NULL 	159 		3
obs160 		-22394470.058090 	1 	output.dat 	OST_NULL 	160 		3
obs161 		-23756013.455385 	1 	output.dat 	OST_NULL 	161 		3
obs162 		-25013680.501536 	1 	output.dat 	OST_NULL 	162 		3
obs163 		-26196424.659355 	1 	output.dat 	OST_NULL 	163 		3
obs164 		-27335080.489094 	1 	output.dat 	OST_NULL 	164 		3
obs165 		-28303591.732587 	1 	output.dat 	OST_NULL 	165 		3
obs166 		-29311059.835906 	1 	output.dat 	OST_NULL 	166 		3
obs167 		-30120156.452430 	1 	output.dat 	OST_NULL 	167 		3
obs168 		-30969388.512249 	1 	output.dat 	OST_NULL 	168 		3
obs169 		-31753211.963345 	1 	output.dat 	OST_NULL 	169 		3
obs170 		-32462970.337485 	1 	output.dat 	OST_NULL 	170 		3
obs171 		-33149929.682790 	1 	output.dat 	OST_NULL 	171 		3
obs172 		-33794678.415806 	1 	output.dat 	OST_NULL 	172 		3
obs173 		-34344477.242148 	1 	output.dat 	OST_NULL 	173 		3
obs174 		-34856580.249647 	1 	output.dat 	OST_NULL 	174 		3
obs175 		-35356922.802091 	1 	output.dat 	OST_NULL 	175 		3
obs176 		-35158339.563788 	1 	output.dat 	OST_NULL 	176 		3
obs177 		-35658336.487397 	1 	output.dat 	OST_NULL 	177 		3
obs178 		-35956884.150879 	1 	output.dat 	OST_NULL 	178 		3
obs179 		-36256735.752747 	1 	output.dat 	OST_NULL 	179 		3
obs180 		-36677784.403512 	1 	output.dat 	OST_NULL 	180 		3
obs181 		-37049548.651779 	1 	output.dat 	OST_NULL 	181 		3
obs182 		-37403011.693864 	1 	output.dat 	OST_NULL 	182 		3
obs183 		-37113951.566643 	1 	output.dat 	OST_NULL 	183 		3
obs184 		-37464419.056680 	1 	output.dat 	OST_NULL 	184 		3
obs185 		-37520278.365574 	1 	output.dat 	OST_NULL 	185 		3
obs186 		-37201311.913279 	1 	output.dat 	OST_NULL 	186 		3
obs187 		-37053105.223233 	1 	output.dat 	OST_NULL 	187 		3
obs188 		-36343210.203015 	1 	output.dat 	OST_NULL 	188 		3
obs189 		-35201838.439907 	1 	output.dat 	OST_NULL 	189 		3
obs190 		-35850496.778660 	1 	output.dat 	OST_NULL 	190 		3
obs191 		-34079753.139015 	1 	output.dat 	OST_NULL 	191 		3
obs192 		-34095635.669242 	1 	output.dat 	OST_NULL 	192 		3
obs193 		-33854069.732523 	1 	output.dat 	OST_NULL 	193 		3
obs194 		-33987086.270059 	1 	output.dat 	OST_NULL 	194 		3
obs195 		-34867788.640937 	1 	output.dat 	OST_NULL 	195 		3
obs196 		-34190700.675810 	1 	output.dat 	OST_NULL 	196 		3
obs197 		-32405430.347070 	1 	output.dat 	OST_NULL 	197 		3
obs198 		-32200683.361829 	1 	output.dat 	OST_NULL 	198 		3
obs199 		-30827221.832446 	1 	output.dat 	OST_NULL 	199 		3
obs200 		-30066444.834107 	1 	output.dat 	OST_NULL 	200 		3

EndObservations

#Configuration for Levenberg-Marquardt algorithm
BeginLevMar
InitialLambda    10.0
LambdaScaleFactor    1.1
MoveLimit    0.1
AlgorithmConvergenceValue    0.01
LambdaPhiRatio    0.3
LambdaRelReduction    0.01
MaxLambdas    10
MaxIterations    20
EndLevMar

BeginParticleSwarm
SwarmSize  24
NumGenerations  50
EndParticleSwarm

BeginMathAndStats
Default
EndMathAndStats

BeginExtraFiles
parameters.py
interpolateData.py
simulationData.py
vectorMath.py
jclean.bat
EndExtraFiles

