#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$peakCompressiveYeildDiff	1500000.0	500000.0	5000000.0	none	none	none
$flowStressRatio	0.98	0.78	1	none	none	none
$dilationAngle	12.3	5	15	none	none	none
$elasticModulus	2500000000.0	1000000000.0	10000000000.0	none	none	none
$peakPlasticStrain	0.015	0.005	0.05	none	none	none
$poissonsRatio	0.2	0.15	0.45	none	none	none
$frictionAngle	54	45	70	none	none	none
$yeildStrain2	0.0488	0.01	1.0	none	none	none
$initialCompressiveYeild	54000.0	1000.0	100000.0	none	none	none
$failureDisplacement	0.1	0	1	none	none	none
$yeildStrain1	0.000362	1e-05	0.001	none	none	none

EndParams

BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-2095006.255531 	1 	output.dat 	OST_NULL 	1 		3
obs105 		-18931000.696980 	1 	output.dat 	OST_NULL 	118 		3
obs106 		-19419161.960761 	1 	output.dat 	OST_NULL 	119 		3
obs107 		-19787188.847306 	1 	output.dat 	OST_NULL 	120 		3
obs108 		-20074865.536472 	1 	output.dat 	OST_NULL 	121 		3
obs109 		-20456277.529931 	1 	output.dat 	OST_NULL 	122 		3
obs110 		-20753147.435543 	1 	output.dat 	OST_NULL 	123 		3
obs111 		-20834230.905486 	1 	output.dat 	OST_NULL 	124 		3
obs112 		-20625144.411918 	1 	output.dat 	OST_NULL 	125 		3
obs113 		-20548621.785231 	1 	output.dat 	OST_NULL 	126 		3
obs114 		-19770401.090224 	1 	output.dat 	OST_NULL 	127 		3
obs115 		-19594438.908582 	1 	output.dat 	OST_NULL 	128 		3
obs116 		-19392068.755024 	1 	output.dat 	OST_NULL 	129 		3
obs117 		-19203555.156891 	1 	output.dat 	OST_NULL 	130 		3
obs118 		-18497759.272887 	1 	output.dat 	OST_NULL 	131 		3
obs119 		-17577229.102237 	1 	output.dat 	OST_NULL 	132 		3
obs120 		-17872752.308332 	1 	output.dat 	OST_NULL 	133 		3
obs121 		-17851552.896583 	1 	output.dat 	OST_NULL 	134 		3
obs122 		-17567611.250113 	1 	output.dat 	OST_NULL 	135 		3
obs123 		-17086083.957072 	1 	output.dat 	OST_NULL 	136 		3
obs124 		-14754039.961324 	1 	output.dat 	OST_NULL 	137 		3
obs125 		-14577481.222092 	1 	output.dat 	OST_NULL 	138 		3
obs126 		-12659163.815312 	1 	output.dat 	OST_NULL 	139 		3
obs127 		-12418453.353636 	1 	output.dat 	OST_NULL 	140 		3
obs128 		-12081433.189253 	1 	output.dat 	OST_NULL 	141 		3
obs129 		-11663912.157432 	1 	output.dat 	OST_NULL 	142 		3
obs130 		-11549647.614380 	1 	output.dat 	OST_NULL 	143 		3
obs131 		-11311103.226434 	1 	output.dat 	OST_NULL 	144 		3
obs132 		-10986018.544604 	1 	output.dat 	OST_NULL 	145 		3
obs133 		-4044685.561137 	1 	output.dat 	OST_NULL 	151 		3
obs134 		-6099369.786193 	1 	output.dat 	OST_NULL 	152 		3
obs135 		-8122894.199739 	1 	output.dat 	OST_NULL 	153 		3
obs136 		-10048942.801520 	1 	output.dat 	OST_NULL 	154 		3
obs137 		-11847719.490069 	1 	output.dat 	OST_NULL 	155 		3
obs138 		-13530229.954021 	1 	output.dat 	OST_NULL 	156 		3
obs139 		-15101714.824865 	1 	output.dat 	OST_NULL 	157 		3
obs140 		-16566252.506684 	1 	output.dat 	OST_NULL 	158 		3
obs141 		-17949526.906118 	1 	output.dat 	OST_NULL 	159 		3
obs142 		-19247530.489915 	1 	output.dat 	OST_NULL 	160 		3
obs143 		-20469817.061204 	1 	output.dat 	OST_NULL 	161 		3
obs144 		-21604862.125652 	1 	output.dat 	OST_NULL 	162 		3
obs145 		-22673446.828144 	1 	output.dat 	OST_NULL 	163 		3
obs146 		-23679690.737184 	1 	output.dat 	OST_NULL 	164 		3
obs147 		-24621979.851946 	1 	output.dat 	OST_NULL 	165 		3
obs148 		-25518770.256019 	1 	output.dat 	OST_NULL 	166 		3
obs149 		-26379115.457797 	1 	output.dat 	OST_NULL 	167 		3
obs150 		-27181361.329941 	1 	output.dat 	OST_NULL 	168 		3
obs151 		-27916482.296657 	1 	output.dat 	OST_NULL 	169 		3
obs152 		-28592389.529056 	1 	output.dat 	OST_NULL 	170 		3
obs153 		-29202420.177931 	1 	output.dat 	OST_NULL 	171 		3
obs154 		-29791092.027724 	1 	output.dat 	OST_NULL 	172 		3
obs155 		-30420371.194726 	1 	output.dat 	OST_NULL 	173 		3
obs156 		-31126151.771550 	1 	output.dat 	OST_NULL 	174 		3
obs157 		-31846212.045336 	1 	output.dat 	OST_NULL 	175 		3
obs158 		-32535987.908345 	1 	output.dat 	OST_NULL 	176 		3
obs159 		-33177308.150307 	1 	output.dat 	OST_NULL 	177 		3
obs160 		-33804842.881701 	1 	output.dat 	OST_NULL 	178 		3
obs161 		-34426586.885413 	1 	output.dat 	OST_NULL 	179 		3
obs162 		-34979004.168808 	1 	output.dat 	OST_NULL 	180 		3
obs163 		-35120794.037174 	1 	output.dat 	OST_NULL 	181 		3
obs164 		-35337083.005181 	1 	output.dat 	OST_NULL 	182 		3
obs165 		-35617984.858425 	1 	output.dat 	OST_NULL 	183 		3
obs166 		-36066698.762622 	1 	output.dat 	OST_NULL 	184 		3
obs167 		-36023174.427030 	1 	output.dat 	OST_NULL 	185 		3
obs168 		-36006486.982325 	1 	output.dat 	OST_NULL 	186 		3
obs169 		-36457717.433938 	1 	output.dat 	OST_NULL 	187 		3
obs170 		-36533817.769886 	1 	output.dat 	OST_NULL 	188 		3
obs171 		-35931143.626386 	1 	output.dat 	OST_NULL 	189 		3
obs172 		-35502294.585031 	1 	output.dat 	OST_NULL 	190 		3
obs173 		-35896458.247645 	1 	output.dat 	OST_NULL 	191 		3
obs174 		-36925582.359868 	1 	output.dat 	OST_NULL 	192 		3
obs175 		-31992495.898987 	1 	output.dat 	OST_NULL 	193 		3
obs176 		-30480720.682766 	1 	output.dat 	OST_NULL 	194 		3
obs177 		-29453030.490386 	1 	output.dat 	OST_NULL 	195 		3
obs178 		-29829243.385849 	1 	output.dat 	OST_NULL 	196 		3
obs179 		-30293556.779165 	1 	output.dat 	OST_NULL 	197 		3
obs180 		-30505161.760039 	1 	output.dat 	OST_NULL 	198 		3
obs181 		-30591820.605174 	1 	output.dat 	OST_NULL 	199 		3
obs182 		-30591820.605174 	1 	output.dat 	OST_NULL 	200 		3

EndObservations

#Configuration for Levenberg-Marquardt algorithm
BeginLevMar
InitialLambda    10.0
LambdaScaleFactor    1.1
MoveLimit    0.1
AlgorithmConvergenceValue    0.01
LambdaPhiRatio    0.3
LambdaRelReduction    0.01
MaxLambdas    10
MaxIterations    20
EndLevMar

BeginParticleSwarm
SwarmSize  24
NumGenerations  100
EndParticleSwarm

BeginMathAndStats
Default
Confidence
Sensitivity
EndMathAndStats

BeginExtraFiles
parameters.py
interpolateData.py
simulationData.py
vectorMath.py
jclean.bat
EndExtraFiles

